Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BOOL
    BREAK
    Bool
    CASE
    CLASS
    COMMENTS
    DEF
    DO
    DOUBLE
    DOUBLEQUOTES
    Double
    ELIF
    FINALLY
    FUNC
    Float
    GLOBAL
    IMPORT
    INT
    IS
    LCURVEDBRACE
    LSQUAREDBRACKET
    MAIN
    NOT
    OR
    RCURVEDBRACE
    RESERVEDWORD
    RETURN
    RSQUAREDBRACKET
    RULE_CLOSE
    RULE_OPEN
    SINGLEQUOTES
    SWITCH
    Str
    THEN
    UNTIL

Grammar

Rule 0     S' -> newCode
Rule 1     newCode -> statements
Rule 2     statements -> statement statements
Rule 3     statements -> statement
Rule 4     statements -> empty
Rule 5     statement -> conditional
Rule 6     statement -> assignment_statement
Rule 7     statement -> function_call
Rule 8     statement -> print_statement
Rule 9     statement -> declaration
Rule 10    statement -> empty
Rule 11    conditional -> inline_if_statement
Rule 12    conditional -> block_if_else_statement
Rule 13    conditional -> for_statement
Rule 14    conditional -> while_statement
Rule 15    inline_if_statement -> IF expression COLON statements
Rule 16    block_if_else_statement -> IF expression COLON statements block_else_statement
Rule 17    block_else_statement -> ELSE statements
Rule 18    for_statement -> FOR expression IN range_expression
Rule 19    range_expression -> RANGE expression COMMA expression
Rule 20    while_statement -> WHILE expression COLON statements
Rule 21    bool -> TRUE
Rule 22    bool -> FALSE
Rule 23    print_statement -> PRINT LPAREN expression RPAREN
Rule 24    declaration -> var_declaration
Rule 25    declaration -> function_declaration
Rule 26    var_declaration -> STANDARD_DATATYPE IDENTIFIER
Rule 27    var_declaration -> STANDARD_DATATYPE assignment_statement
Rule 28    function_declaration -> VOID IDENTIFIER LPAREN argument_list RPAREN COLON
Rule 29    function_declaration -> STANDARD_DATATYPE IDENTIFIER LPAREN argument_list RPAREN COLON
Rule 30    expression -> term
Rule 31    expression -> expression PLUS term
Rule 32    expression -> expression MINUS term
Rule 33    expression -> expression TIMES term
Rule 34    expression -> expression DIVIDE term
Rule 35    expression -> expression EQUALEQUAL term
Rule 36    expression -> expression EQUAL term
Rule 37    expression -> expression NOTEQUAL term
Rule 38    expression -> expression LESSEQUAL term
Rule 39    expression -> expression GREATEREQUAL term
Rule 40    expression -> expression PLUSEQUAL term
Rule 41    expression -> expression MINUSEQUAL term
Rule 42    expression -> expression TIMESEQUAL term
Rule 43    expression -> expression DIVIDEEQUAL term
Rule 44    expression -> expression GREATERTHAN term
Rule 45    expression -> expression LESSTHAN term
Rule 46    expression -> LPAREN expression RPAREN
Rule 47    term -> INTEGER
Rule 48    term -> FLOAT
Rule 49    term -> STRING
Rule 50    term -> IDENTIFIER
Rule 51    term -> bool
Rule 52    assignment_statement -> IDENTIFIER EQUAL expression
Rule 53    function_call -> IDENTIFIER LPAREN argument_list RPAREN
Rule 54    argument_list -> expression
Rule 55    argument_list -> argument_list COMMA expression
Rule 56    empty -> <empty>

Terminals, with rules where they appear

AND                  : 
BOOL                 : 
BREAK                : 
Bool                 : 
CASE                 : 
CLASS                : 
COLON                : 15 16 20 28 29
COMMA                : 19 55
COMMENTS             : 
DEF                  : 
DIVIDE               : 34
DIVIDEEQUAL          : 43
DO                   : 
DOUBLE               : 
DOUBLEQUOTES         : 
Double               : 
ELIF                 : 
ELSE                 : 17
EQUAL                : 36 52
EQUALEQUAL           : 35
FALSE                : 22
FINALLY              : 
FLOAT                : 48
FOR                  : 18
FUNC                 : 
Float                : 
GLOBAL               : 
GREATEREQUAL         : 39
GREATERTHAN          : 44
IDENTIFIER           : 26 28 29 50 52 53
IF                   : 15 16
IMPORT               : 
IN                   : 18
INT                  : 
INTEGER              : 47
IS                   : 
LCURVEDBRACE         : 
LESSEQUAL            : 38
LESSTHAN             : 45
LPAREN               : 23 28 29 46 53
LSQUAREDBRACKET      : 
MAIN                 : 
MINUS                : 32
MINUSEQUAL           : 41
NOT                  : 
NOTEQUAL             : 37
OR                   : 
PLUS                 : 31
PLUSEQUAL            : 40
PRINT                : 23
RANGE                : 19
RCURVEDBRACE         : 
RESERVEDWORD         : 
RETURN               : 
RPAREN               : 23 28 29 46 53
RSQUAREDBRACKET      : 
RULE_CLOSE           : 
RULE_OPEN            : 
SINGLEQUOTES         : 
STANDARD_DATATYPE    : 26 27 29
STRING               : 49
SWITCH               : 
Str                  : 
THEN                 : 
TIMES                : 33
TIMESEQUAL           : 42
TRUE                 : 21
UNTIL                : 
VOID                 : 28
WHILE                : 20
error                : 

Nonterminals, with rules where they appear

argument_list        : 28 29 53 55
assignment_statement : 6 27
block_else_statement : 16
block_if_else_statement : 12
bool                 : 51
conditional          : 5
declaration          : 9
empty                : 4 10
expression           : 15 16 18 19 19 20 23 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 52 54 55
for_statement        : 13
function_call        : 7
function_declaration : 25
inline_if_statement  : 11
newCode              : 0
print_statement      : 8
range_expression     : 18
statement            : 2 3
statements           : 1 2 15 16 17 20
term                 : 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45
var_declaration      : 24
while_statement      : 14

Parsing method: LALR

state 0

    (0) S' -> . newCode
    (1) newCode -> . statements
    (2) statements -> . statement statements
    (3) statements -> . statement
    (4) statements -> . empty
    (5) statement -> . conditional
    (6) statement -> . assignment_statement
    (7) statement -> . function_call
    (8) statement -> . print_statement
    (9) statement -> . declaration
    (10) statement -> . empty
    (56) empty -> .
    (11) conditional -> . inline_if_statement
    (12) conditional -> . block_if_else_statement
    (13) conditional -> . for_statement
    (14) conditional -> . while_statement
    (52) assignment_statement -> . IDENTIFIER EQUAL expression
    (53) function_call -> . IDENTIFIER LPAREN argument_list RPAREN
    (23) print_statement -> . PRINT LPAREN expression RPAREN
    (24) declaration -> . var_declaration
    (25) declaration -> . function_declaration
    (15) inline_if_statement -> . IF expression COLON statements
