Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BOOL
    BREAK
    CASE
    COMMENTS
    DEF
    DIVIDEEQUAL
    DO
    DOUBLEQUOTES
    ELIF
    FINALLY
    GLOBAL
    IMPORT
    IS
    LCURVEDBRACE
    MINUSEQUAL
    NOT
    OR
    PLUSEQUAL
    RCURVEDBRACE
    RETURN
    RULE_CLOSE
    RULE_OPEN
    SINGLEQUOTES
    SWITCH
    THEN
    TIMESEQUAL
    UNTIL
    VARIABLE

Grammar

Rule 0     S' -> statements
Rule 1     statements -> statement statements
Rule 2     statements -> statement
Rule 3     statements -> empty
Rule 4     statement -> conditional
Rule 5     statement -> expression
Rule 6     statement -> assignment_statement
Rule 7     statement -> function_call
Rule 8     statement -> print_statement
Rule 9     statement -> function_declaration
Rule 10    statement -> variable_declaration
Rule 11    statement -> array_declaration
Rule 12    statement -> class_declaration
Rule 13    statement -> main_function
Rule 14    statement -> empty
Rule 15    main_function -> MAIN LPAREN RPAREN COLON statements
Rule 16    conditional -> inline_if_statement
Rule 17    conditional -> for_statement
Rule 18    conditional -> while_statement
Rule 19    variable_declaration -> type IDENTIFIER
Rule 20    array_declaration -> ARRAY type IDENTIFIER LSQUAREDBRACKET INTEGER RSQUAREDBRACKET
Rule 21    function_declaration -> FUNC type IDENTIFIER LPAREN argument_list RPAREN COLON statements CLOSEFUNC
Rule 22    class_declaration -> CLASS IDENTIFIER COLON statements CLOSECLASS
Rule 23    inline_if_statement -> IF LPAREN expression RPAREN COLON statements ENDIF
Rule 24    inline_if_statement -> IF LPAREN expression RPAREN COLON statements ELSE COLON statements ENDIF
Rule 25    for_statement -> FOR expression IN range_expression
Rule 26    range_expression -> RANGE expression COMMA expression
Rule 27    while_statement -> WHILE expression COLON statements
Rule 28    bool -> TRUE
Rule 29    bool -> FALSE
Rule 30    print_statement -> PRINT LPAREN STRING RPAREN
Rule 31    expression -> expression GREATERTHAN expression
Rule 32    expression -> expression LESSTHAN expression
Rule 33    expression -> expression GREATEREQUAL expression
Rule 34    expression -> expression LESSEQUAL expression
Rule 35    expression -> expression EQUALEQUAL expression
Rule 36    expression -> expression NOTEQUAL expression
Rule 37    expression -> expression PLUS expression
Rule 38    expression -> expression MINUS expression
Rule 39    expression -> expression TIMES expression
Rule 40    expression -> expression DIVIDE expression
Rule 41    expression -> expression EQUAL expression
Rule 42    expression -> token
Rule 43    expression -> data
Rule 44    data -> INTEGER
Rule 45    data -> FLOAT
Rule 46    data -> STRING
Rule 47    data -> IDENTIFIER
Rule 48    data -> bool
Rule 49    token -> COLON
Rule 50    token -> EQUAL
Rule 51    assignment_statement -> IDENTIFIER EQUAL expression
Rule 52    function_call -> IDENTIFIER LPAREN argument_list RPAREN
Rule 53    argument_list -> type IDENTIFIER COMMA argument_list
Rule 54    argument_list -> type IDENTIFIER
Rule 55    argument_list -> empty
Rule 56    type -> INT
Rule 57    type -> FLT
Rule 58    type -> STR
Rule 59    empty -> <empty>

Terminals, with rules where they appear

AND                  : 
ARRAY                : 20
BOOL                 : 
BREAK                : 
CASE                 : 
CLASS                : 22
CLOSECLASS           : 22
CLOSEFUNC            : 21
COLON                : 15 21 22 23 24 24 27 49
COMMA                : 26 53
COMMENTS             : 
DEF                  : 
DIVIDE               : 40
DIVIDEEQUAL          : 
DO                   : 
DOUBLEQUOTES         : 
ELIF                 : 
ELSE                 : 24
ENDIF                : 23 24
EQUAL                : 41 50 51
EQUALEQUAL           : 35
FALSE                : 29
FINALLY              : 
FLOAT                : 45
FLT                  : 57
FOR                  : 25
FUNC                 : 21
GLOBAL               : 
GREATEREQUAL         : 33
GREATERTHAN          : 31
IDENTIFIER           : 19 20 21 22 47 51 52 53 54
IF                   : 23 24
IMPORT               : 
IN                   : 25
INT                  : 56
INTEGER              : 20 44
IS                   : 
LCURVEDBRACE         : 
LESSEQUAL            : 34
LESSTHAN             : 32
LPAREN               : 15 21 23 24 30 52
LSQUAREDBRACKET      : 20
MAIN                 : 15
MINUS                : 38
MINUSEQUAL           : 
NOT                  : 
NOTEQUAL             : 36
OR                   : 
PLUS                 : 37
PLUSEQUAL            : 
PRINT                : 30
RANGE                : 26
RCURVEDBRACE         : 
RETURN               : 
RPAREN               : 15 21 23 24 30 52
RSQUAREDBRACKET      : 20
RULE_CLOSE           : 
RULE_OPEN            : 
SINGLEQUOTES         : 
STR                  : 58
STRING               : 30 46
SWITCH               : 
THEN                 : 
TIMES                : 39
TIMESEQUAL           : 
TRUE                 : 28
UNTIL                : 
VARIABLE             : 
WHILE                : 27
error                : 

Nonterminals, with rules where they appear

