Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BREAK
    Bool
    CASE
    CLASS
    COMMENTS
    DEF
    DIVIDEEQUAL
    DO
    DOUBLEQUOTES
    Double
    ELIF
    EQUALEQUAL
    FINALLY
    FUNC
    Float
    GLOBAL
    GREATEREQUAL
    GREATERTHAN
    IMPORT
    INT
    IS
    LCURVEDBRACE
    LESSEQUAL
    LESSTHAN
    LSQUAREDBRACKET
    MAIN
    MINUSEQUAL
    NOT
    NOTEQUAL
    OR
    PLUSEQUAL
    RCURVEDBRACE
    RESERVEDWORD
    RETURN
    RSQUAREDBRACKET
    RULE_CLOSE
    RULE_OPEN
    SINGLEQUOTES
    STRING
    SWITCH
    Str
    THEN
    TIMESEQUAL
    UNTIL

Grammar

Rule 0     S' -> statements
Rule 1     statements -> statement statements
Rule 2     statements -> statement
Rule 3     statements -> empty
Rule 4     statement -> conditional
Rule 5     statement -> expression
Rule 6     statement -> assignment_statement
Rule 7     statement -> function_call
Rule 8     statement -> print_statement
Rule 9     statement -> empty
Rule 10    conditional -> inline_if_statement
Rule 11    conditional -> for_statement
Rule 12    conditional -> while_statement
Rule 13    inline_if_statement -> IF expression COLON statements
Rule 14    inline_if_statement -> IF expression COLON statements ELSE statements
Rule 15    for_statement -> FOR expression IN range_expression
Rule 16    range_expression -> RANGE expression COMMA expression
Rule 17    while_statement -> WHILE expression COLON statements
Rule 18    bool -> TRUE
Rule 19    bool -> FALSE
Rule 20    print_statement -> PRINT LPAREN expression RPAREN
Rule 21    expression -> expression PLUS expression
Rule 22    expression -> expression MINUS expression
Rule 23    expression -> expression TIMES expression
Rule 24    expression -> expression DIVIDE expression
Rule 25    expression -> expression EQUALTO expression
Rule 26    expression -> LPAREN expression RPAREN
Rule 27    expression -> INTEGER
Rule 28    expression -> FLOAT
Rule 29    expression -> IDENTIFIER
Rule 30    expression -> bool
Rule 31    assignment_statement -> IDENTIFIER EQUAL expression
Rule 32    function_call -> IDENTIFIER LPAREN argument_list RPAREN
Rule 33    argument_list -> expression
Rule 34    argument_list -> argument_list COMMA expression
Rule 35    empty -> <empty>

Terminals, with rules where they appear

AND                  : 
BREAK                : 
Bool                 : 
CASE                 : 
CLASS                : 
COLON                : 13 14 17
COMMA                : 16 34
COMMENTS             : 
DEF                  : 
DIVIDE               : 24
DIVIDEEQUAL          : 
DO                   : 
DOUBLEQUOTES         : 
Double               : 
ELIF                 : 
ELSE                 : 14
EQUAL                : 31
EQUALEQUAL           : 
EQUALTO              : 25
FALSE                : 19
FINALLY              : 
FLOAT                : 28
FOR                  : 15
FUNC                 : 
Float                : 
GLOBAL               : 
GREATEREQUAL         : 
GREATERTHAN          : 
IDENTIFIER           : 29 31 32
IF                   : 13 14
IMPORT               : 
IN                   : 15
INT                  : 
INTEGER              : 27
IS                   : 
LCURVEDBRACE         : 
LESSEQUAL            : 
LESSTHAN             : 
LPAREN               : 20 26 32
LSQUAREDBRACKET      : 
MAIN                 : 
MINUS                : 22
MINUSEQUAL           : 
NOT                  : 
NOTEQUAL             : 
OR                   : 
PLUS                 : 21
PLUSEQUAL            : 
PRINT                : 20
RANGE                : 16
RCURVEDBRACE         : 
RESERVEDWORD         : 
RETURN               : 
RPAREN               : 20 26 32
RSQUAREDBRACKET      : 
RULE_CLOSE           : 
RULE_OPEN            : 
SINGLEQUOTES         : 
STRING               : 
SWITCH               : 
Str                  : 
THEN                 : 
TIMES                : 23
TIMESEQUAL           : 
TRUE                 : 18
UNTIL                : 
WHILE                : 17
error                : 

Nonterminals, with rules where they appear

argument_list        : 32 34
assignment_statement : 6
bool                 : 30
conditional          : 4
empty                : 3 9
expression           : 5 13 14 15 16 16 17 20 21 21 22 22 23 23 24 24 25 25 26 31 33 34
for_statement        : 11
function_call        : 7
inline_if_statement  : 10
print_statement      : 8
range_expression     : 15
statement            : 1 2
statements           : 1 13 14 14 17 0
while_statement      : 12

Parsing method: LALR

state 0

    (0) S' -> . statements
    (1) statements -> . statement statements
    (2) statements -> . statement
    (3) statements -> . empty
    (4) statement -> . conditional
    (5) statement -> . expression
    (6) statement -> . assignment_statement
    (7) statement -> . function_call
    (8) statement -> . print_statement
    (9) statement -> . empty
    (35) empty -> .
    (10) conditional -> . inline_if_statement
    (11) conditional -> . for_statement
    (12) conditional -> . while_statement
    (21) expression -> . expression PLUS expression
    (22) expression -> . expression MINUS expression
    (23) expression -> . expression TIMES expression
    (24) expression -> . expression DIVIDE expression
    (25) expression -> . expression EQUALTO expression
    (26) expression -> . LPAREN expression RPAREN
    (27) expression -> . INTEGER
