Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BREAK
    Bool
    CASE
    CLASS
    COMMENTS
    DEF
    DO
    DOUBLEQUOTES
    Double
    ELIF
    FINALLY
    FUNC
    Float
    GLOBAL
    IMPORT
    INT
    IS
    LCURVEDBRACE
    LSQUAREDBRACKET
    MAIN
    NOT
    OR
    RCURVEDBRACE
    RESERVEDWORD
    RETURN
    RSQUAREDBRACKET
    RULE_CLOSE
    RULE_OPEN
    SINGLEQUOTES
    SWITCH
    Str
    THEN
    UNTIL

Grammar

Rule 0     S' -> newCode
Rule 1     newCode -> statements
Rule 2     statements -> statement statements
Rule 3     statements -> statement
Rule 4     statements -> empty
Rule 5     statement -> conditional
Rule 6     statement -> expression
Rule 7     statement -> assignment_statement
Rule 8     statement -> function_call
Rule 9     statement -> print_statement
Rule 10    statement -> empty
Rule 11    conditional -> inline_if_statement
Rule 12    conditional -> block_if_else_statement
Rule 13    conditional -> for_statement
Rule 14    conditional -> while_statement
Rule 15    inline_if_statement -> IF expression COLON statements
Rule 16    block_if_else_statement -> IF expression COLON statements block_else_statement
Rule 17    block_else_statement -> ELSE statements
Rule 18    block_else_statement -> ELSE expression COLON statements
Rule 19    block_else_statement -> ELSE block_if_else_statement
Rule 20    for_statement -> FOR expression IN range_expression
Rule 21    range_expression -> RANGE expression COMMA expression
Rule 22    while_statement -> WHILE expression COLON statements
Rule 23    bool -> TRUE
Rule 24    bool -> FALSE
Rule 25    print_statement -> PRINT LPAREN expression RPAREN
Rule 26    expression -> term
Rule 27    expression -> expression PLUS term
Rule 28    expression -> expression MINUS term
Rule 29    expression -> expression TIMES term
Rule 30    expression -> expression DIVIDE term
Rule 31    expression -> expression EQUALEQUAL term
Rule 32    expression -> expression EQUAL term
Rule 33    expression -> expression NOTEQUAL term
Rule 34    expression -> expression LESSEQUAL term
Rule 35    expression -> expression GREATEREQUAL term
Rule 36    expression -> expression PLUSEQUAL term
Rule 37    expression -> expression MINUSEQUAL term
Rule 38    expression -> expression TIMESEQUAL term
Rule 39    expression -> expression DIVIDEEQUAL term
Rule 40    expression -> expression GREATERTHAN term
Rule 41    expression -> expression LESSTHAN term
Rule 42    expression -> LPAREN expression RPAREN
Rule 43    term -> INTEGER
Rule 44    term -> FLOAT
Rule 45    term -> STRING
Rule 46    term -> IDENTIFIER
Rule 47    term -> bool
Rule 48    term -> LPAREN expression RPAREN
Rule 49    assignment_statement -> IDENTIFIER EQUAL expression
Rule 50    function_call -> IDENTIFIER LPAREN argument_list RPAREN
Rule 51    argument_list -> expression
Rule 52    argument_list -> argument_list COMMA expression
Rule 53    empty -> <empty>

Terminals, with rules where they appear

AND                  : 
BREAK                : 
Bool                 : 
CASE                 : 
CLASS                : 
COLON                : 15 16 18 22
COMMA                : 21 52
COMMENTS             : 
DEF                  : 
DIVIDE               : 30
DIVIDEEQUAL          : 39
DO                   : 
DOUBLEQUOTES         : 
Double               : 
ELIF                 : 
ELSE                 : 17 18 19
EQUAL                : 32 49
EQUALEQUAL           : 31
FALSE                : 24
FINALLY              : 
FLOAT                : 44
FOR                  : 20
FUNC                 : 
Float                : 
GLOBAL               : 
GREATEREQUAL         : 35
GREATERTHAN          : 40
IDENTIFIER           : 46 49 50
IF                   : 15 16
IMPORT               : 
IN                   : 20
INT                  : 
INTEGER              : 43
IS                   : 
LCURVEDBRACE         : 
LESSEQUAL            : 34
LESSTHAN             : 41
LPAREN               : 25 42 48 50
LSQUAREDBRACKET      : 
MAIN                 : 
MINUS                : 28
MINUSEQUAL           : 37
NOT                  : 
NOTEQUAL             : 33
OR                   : 
PLUS                 : 27
PLUSEQUAL            : 36
PRINT                : 25
RANGE                : 21
RCURVEDBRACE         : 
RESERVEDWORD         : 
RETURN               : 
RPAREN               : 25 42 48 50
RSQUAREDBRACKET      : 
RULE_CLOSE           : 
RULE_OPEN            : 
SINGLEQUOTES         : 
STRING               : 45
SWITCH               : 
Str                  : 
THEN                 : 
TIMES                : 29
TIMESEQUAL           : 38
TRUE                 : 23
UNTIL                : 
WHILE                : 22
error                : 

Nonterminals, with rules where they appear

argument_list        : 50 52
assignment_statement : 7
block_else_statement : 16
block_if_else_statement : 12 19
bool                 : 47
conditional          : 5
empty                : 4 10
expression           : 6 15 16 18 20 21 21 22 25 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 48 49 51 52
for_statement        : 13
function_call        : 8
inline_if_statement  : 11
newCode              : 0
print_statement      : 9
range_expression     : 20
statement            : 2 3
statements           : 1 2 15 16 17 18 22
term                 : 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41
while_statement      : 14

Parsing method: LALR

state 0

    (0) S' -> . newCode
    (1) newCode -> . statements
    (2) statements -> . statement statements
    (3) statements -> . statement
    (4) statements -> . empty
    (5) statement -> . conditional
    (6) statement -> . expression
    (7) statement -> . assignment_statement
    (8) statement -> . function_call
    (9) statement -> . print_statement
    (10) statement -> . empty
    (53) empty -> .
    (11) conditional -> . inline_if_statement
    (12) conditional -> . block_if_else_statement
    (13) conditional -> . for_statement
    (14) conditional -> . while_statement
    (26) expression -> . term
    (27) expression -> . expression PLUS term
    (28) expression -> . expression MINUS term
    (29) expression -> . expression TIMES term
    (30) expression -> . expression DIVIDE term
    (31) expression -> . expression EQUALEQUAL term
    (32) expression -> . expression EQUAL term
    (33) expression -> . expression NOTEQUAL term
    (34) expression -> . expression LESSEQUAL term
    (35) expression -> . expression GREATEREQUAL term
    (36) expression -> . expression PLUSEQUAL term
    (37) expression -> . expression MINUSEQUAL term
    (38) expression -> . expression TIMESEQUAL term
    (39) expression -> . expression DIVIDEEQUAL term
    (40) expression -> . expression GREATERTHAN term
    (41) expression -> . expression LESSTHAN term
    (42) expression -> . LPAREN expression RPAREN
    (49) assignment_statement -> . IDENTIFIER EQUAL expression
