Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BREAK
    Bool
    CASE
    COMMENTS
    DEF
    DIVIDEEQUAL
    DO
    DOUBLEQUOTES
    Double
    ELIF
    EQUALEQUAL
    EQUALTO
    FINALLY
    Float
    GLOBAL
    GREATEREQUAL
    IMPORT
    INT
    IS
    LCURVEDBRACE
    LESSEQUAL
    LESSTHAN
    MAIN
    MINUSEQUAL
    NOT
    NOTEQUAL
    OR
    PLUSEQUAL
    RCURVEDBRACE
    RESERVEDWORD
    RETURN
    RULE_CLOSE
    RULE_OPEN
    SINGLEQUOTES
    SWITCH
    Str
    THEN
    TIMESEQUAL
    UNTIL

Grammar

Rule 0     S' -> statements
Rule 1     statements -> statement statements
Rule 2     statements -> statement
Rule 3     statements -> empty
Rule 4     statement -> conditional
Rule 5     statement -> expression
Rule 6     statement -> assignment_statement
Rule 7     statement -> function_call
Rule 8     statement -> print_statement
Rule 9     statement -> empty
Rule 10    conditional -> inline_if_statement
Rule 11    conditional -> for_statement
Rule 12    conditional -> while_statement
Rule 13    variable_declaration -> VARIABLE datatype IDENTIFIER
Rule 14    array_declaration -> ARRAY datatype IDENTIFIER LSQUAREDBRACKET INTEGER RSQUAREDBRACKET
Rule 15    function_declaration -> FUNC datatype IDENTIFIER LPAREN argument_list RPAREN statements CLOSEFUNC
Rule 16    class_declaration -> CLASS IDENTIFIER COLON statements CLOSECLASS
Rule 17    inline_if_statement -> IF expression COLON statements ENDIF
Rule 18    inline_if_statement -> IF expression COLON statements ELSE statements
Rule 19    for_statement -> FOR expression IN range_expression
Rule 20    range_expression -> RANGE expression COMMA expression
Rule 21    while_statement -> WHILE expression COLON statements
Rule 22    bool -> TRUE
Rule 23    bool -> FALSE
Rule 24    print_statement -> PRINT LPAREN expression RPAREN
Rule 25    expression -> expression GREATERTHAN datatype
Rule 26    expression -> expression PLUS datatype
Rule 27    expression -> expression MINUS datatype
Rule 28    expression -> expression TIMES datatype
Rule 29    expression -> expression DIVIDE datatype
Rule 30    expression -> expression EQUAL datatype
Rule 31    expression -> LPAREN expression RPAREN
Rule 32    expression -> LSQUAREDBRACKET expression RSQUAREDBRACKET
Rule 33    expression -> token
Rule 34    expression -> datatype
Rule 35    datatype -> INTEGER
Rule 36    datatype -> FLOAT
Rule 37    datatype -> STRING
Rule 38    datatype -> IDENTIFIER
Rule 39    datatype -> bool
Rule 40    token -> COLON
Rule 41    token -> EQUAL
Rule 42    assignment_statement -> IDENTIFIER EQUAL expression
Rule 43    function_call -> IDENTIFIER LPAREN argument_list RPAREN
Rule 44    argument_list -> datatype IDENTIFIER COMMA argument_list
Rule 45    argument_list -> datatype IDENTIFIER
Rule 46    argument_list -> empty
Rule 47    empty -> <empty>

Terminals, with rules where they appear

AND                  : 
ARRAY                : 14
BREAK                : 
Bool                 : 
CASE                 : 
CLASS                : 16
CLOSECLASS           : 16
CLOSEFUNC            : 15
COLON                : 16 17 18 21 40
COMMA                : 20 44
COMMENTS             : 
DEF                  : 
DIVIDE               : 29
DIVIDEEQUAL          : 
DO                   : 
DOUBLEQUOTES         : 
Double               : 
ELIF                 : 
ELSE                 : 18
ENDIF                : 17
EQUAL                : 30 41 42
EQUALEQUAL           : 
EQUALTO              : 
FALSE                : 23
FINALLY              : 
FLOAT                : 36
FOR                  : 19
FUNC                 : 15
Float                : 
GLOBAL               : 
GREATEREQUAL         : 
GREATERTHAN          : 25
IDENTIFIER           : 13 14 15 16 38 42 43 44 45
IF                   : 17 18
IMPORT               : 
IN                   : 19
INT                  : 
INTEGER              : 14 35
IS                   : 
LCURVEDBRACE         : 
LESSEQUAL            : 
LESSTHAN             : 
LPAREN               : 15 24 31 43
LSQUAREDBRACKET      : 14 32
MAIN                 : 
MINUS                : 27
MINUSEQUAL           : 
NOT                  : 
NOTEQUAL             : 
OR                   : 
PLUS                 : 26
PLUSEQUAL            : 
PRINT                : 24
RANGE                : 20
RCURVEDBRACE         : 
RESERVEDWORD         : 
RETURN               : 
RPAREN               : 15 24 31 43
RSQUAREDBRACKET      : 14 32
RULE_CLOSE           : 
RULE_OPEN            : 
SINGLEQUOTES         : 
STRING               : 37
SWITCH               : 
Str                  : 
THEN                 : 
TIMES                : 28
TIMESEQUAL           : 
TRUE                 : 22
UNTIL                : 
VARIABLE             : 13
WHILE                : 21
error                : 

Nonterminals, with rules where they appear

argument_list        : 15 43 44
array_declaration    : 
assignment_statement : 6
bool                 : 39
class_declaration    : 
conditional          : 4
datatype             : 13 14 15 25 26 27 28 29 30 34 44 45
empty                : 3 9 46
